interaction_id,user_id,product_id,action,timestamp
1,10,50,click,2024-07-24 00:36:46.460703
2,30,30,purchase,2024-07-26 00:36:46.460710
3,3,34,view,2024-07-18 00:36:46.460713
4,18,43,click,2024-07-23 00:36:46.460715
5,19,25,view,2024-07-13 00:36:46.460716
6,29,19,view,2024-07-28 00:36:46.460718
7,90,46,click,2024-07-18 00:36:46.460720
8,98,35,click,2024-07-07 00:36:46.460722
9,18,25,purchase,2024-07-14 00:36:46.460723
10,44,47,purchase,2024-07-26 00:36:46.460725
11,47,1,purchase,2024-07-30 00:36:46.460727
12,55,44,view,2024-07-25 00:36:46.460728
13,13,46,click,2024-07-30 00:36:46.460730
14,35,27,purchase,2024-07-18 00:36:46.460732
15,95,47,purchase,2024-07-11 00:36:46.460733
16,52,33,view,2024-07-28 00:36:46.460735
17,62,1,view,2024-07-06 00:36:46.460737
18,90,33,purchase,2024-07-07 00:36:46.460738
19,34,11,purchase,2024-07-06 00:36:46.460740
20,13,9,view,2024-07-14 00:36:46.460741
21,25,48,purchase,2024-07-17 00:36:46.460743
22,82,47,view,2024-07-23 00:36:46.460745
23,76,15,view,2024-07-20 00:36:46.460746
24,51,41,view,2024-07-19 00:36:46.460748
25,87,48,view,2024-07-17 00:36:46.460750
26,7,34,purchase,2024-07-05 00:36:46.460751
27,55,32,click,2024-07-29 00:36:46.460753
28,15,26,click,2024-07-16 00:36:46.460755
29,15,38,purchase,2024-07-17 00:36:46.460756
30,61,17,view,2024-07-27 00:36:46.460758
31,41,29,purchase,2024-07-16 00:36:46.460759
32,75,39,purchase,2024-07-14 00:36:46.460761
33,37,45,view,2024-07-06 00:36:46.460763
34,56,14,click,2024-07-19 00:36:46.460764
35,90,32,click,2024-07-26 00:36:46.460766
36,13,33,view,2024-07-03 00:36:46.460767
37,5,11,purchase,2024-07-25 00:36:46.460769
38,70,30,view,2024-07-16 00:36:46.460771
39,88,9,click,2024-07-06 00:36:46.460772
40,33,25,view,2024-07-03 00:36:46.460774
41,44,20,purchase,2024-07-26 00:36:46.460775
42,93,39,click,2024-07-29 00:36:46.460777
43,87,12,purchase,2024-07-16 00:36:46.460779
44,14,20,purchase,2024-07-25 00:36:46.460780
45,84,15,purchase,2024-07-08 00:36:46.460782
46,66,7,purchase,2024-07-26 00:36:46.460783
47,46,41,view,2024-07-29 00:36:46.460785
48,63,19,click,2024-07-31 00:36:46.460787
49,16,20,purchase,2024-07-16 00:36:46.460788
50,17,28,view,2024-07-13 00:36:46.460790
51,65,35,click,2024-07-14 00:36:46.460791
52,60,13,view,2024-08-02 00:36:46.460793
53,30,34,view,2024-07-15 00:36:46.460795
54,17,25,purchase,2024-07-22 00:36:46.460796
55,28,49,purchase,2024-07-14 00:36:46.460798
56,78,42,view,2024-07-20 00:36:46.460800
57,39,37,purchase,2024-07-25 00:36:46.460801
58,63,49,view,2024-07-26 00:36:46.460803
59,41,37,view,2024-07-22 00:36:46.460805
60,31,44,purchase,2024-07-16 00:36:46.460806
61,40,39,click,2024-07-28 00:36:46.460808
62,33,6,click,2024-07-13 00:36:46.460810
63,58,7,view,2024-07-12 00:36:46.460811
64,54,18,view,2024-07-04 00:36:46.460820
65,62,18,click,2024-07-08 00:36:46.460822
66,85,49,purchase,2024-07-26 00:36:46.460823
67,62,46,click,2024-07-29 00:36:46.460825
68,72,4,purchase,2024-07-04 00:36:46.460827
69,19,41,click,2024-07-17 00:36:46.460828
70,41,33,view,2024-07-14 00:36:46.460830
71,65,45,purchase,2024-07-13 00:36:46.460832
72,73,5,purchase,2024-07-17 00:36:46.460833
73,45,37,view,2024-07-10 00:36:46.460835
74,79,2,purchase,2024-07-06 00:36:46.460836
75,65,14,click,2024-07-22 00:36:46.460838
76,45,29,view,2024-07-05 00:36:46.460839
77,42,24,click,2024-07-05 00:36:46.460841
78,10,33,purchase,2024-07-09 00:36:46.460843
79,62,34,view,2024-07-06 00:36:46.460845
80,51,39,purchase,2024-07-13 00:36:46.460846
81,7,1,view,2024-07-16 00:36:46.460848
82,48,44,click,2024-07-29 00:36:46.460849
83,65,16,click,2024-07-29 00:36:46.460851
84,27,5,click,2024-07-11 00:36:46.460853
85,28,13,click,2024-07-06 00:36:46.460854
86,95,23,view,2024-07-11 00:36:46.460856
87,63,30,click,2024-07-22 00:36:46.460857
88,80,11,view,2024-07-14 00:36:46.460859
89,74,2,view,2024-07-16 00:36:46.460861
90,67,17,purchase,2024-07-21 00:36:46.460862
91,27,35,view,2024-07-18 00:36:46.460864
92,60,45,click,2024-07-15 00:36:46.460865
93,23,5,purchase,2024-07-08 00:36:46.460867
94,65,34,view,2024-07-23 00:36:46.460869
95,7,50,click,2024-07-11 00:36:46.460870
96,24,12,click,2024-07-09 00:36:46.460872
97,18,46,click,2024-07-24 00:36:46.460874
98,4,8,view,2024-07-11 00:36:46.460875
99,73,5,view,2024-07-05 00:36:46.460877
100,4,8,view,2024-07-31 00:36:46.460878
101,54,24,view,2024-07-03 00:36:46.460880
102,8,31,purchase,2024-07-30 00:36:46.460882
103,36,23,view,2024-07-08 00:36:46.460883
104,85,1,purchase,2024-07-11 00:36:46.460885
105,88,45,click,2024-07-30 00:36:46.460887
